time, latitude, longitude, depth, bpm
2013-04-05T07:26:58.000Z, -33.890268467366695, 151.19421537034214, 24.600000381469727, 120
2013-04-05T07:26:59.000Z, -33.890216583386064, 151.19423783384264, 24.399999618530273, 120
2013-04-05T07:27:00.000Z, -33.89013477601111, 151.19427965953946, 24.200000762939453, 120
2013-04-05T07:27:01.000Z, -33.89004768803716, 151.1943120136857, 23.799999237060547, 123
2013-04-05T07:27:02.000Z, -33.889964455738664, 151.1943442840129, 23.600000381469727, 123
2013-04-05T07:27:03.000Z, -33.889882480725646, 151.19438510388136, 23.399999618530273, 123
2013-04-05T07:27:04.000Z, -33.88979773968458, 151.19442282244563, 23.200000762939453, 123
2013-04-05T07:27:05.000Z, -33.88971366919577, 151.19445878081024, 22.799999237060547, 123
2013-04-05T07:27:06.000Z, -33.889626916497946, 151.19449163787067, 22.600000381469727, 123
2013-04-05T07:27:07.000Z, -33.88955038972199, 151.19452960789204, 22.200000762939453, 123
2013-04-05T07:27:08.000Z, -33.889469504356384, 151.194566488266, 21.799999237060547, 120
2013-04-05T07:27:09.000Z, -33.889393815770745, 151.1946006026119, 21.600000381469727, 120
2013-04-05T07:27:10.000Z, -33.88931477442384, 151.19463664479554, 21.200000762939453, 120
2013-04-05T07:27:11.000Z, -33.88923187740147, 151.19466782547534, 20.799999237060547, 120
2013-04-05T07:27:12.000Z, -33.88915300369263, 151.19470478966832, 20.399999618530273, 120
2013-04-05T07:27:13.000Z, -33.88908050023019, 151.19473605416715, 20.200000762939453, 120
2013-04-05T07:27:14.000Z, -33.88901621103287, 151.19475776329637, 20.0, 125
2013-04-05T07:27:15.000Z, -33.8889869581908, 151.19477326981723, 20.0, 128
2013-04-05T07:27:16.000Z, -33.88895493932068, 151.1947890277952, 20.0, 130
2013-04-05T07:27:17.000Z, -33.88891847804189, 151.1948125809431, 19.799999237060547, 132
2013-04-05T07:27:18.000Z, -33.888874808326364, 151.19483085349202, 19.799999237060547, 133
2013-04-05T07:27:19.000Z, -33.88882837258279, 151.19485449045897, 19.799999237060547, 134
2013-04-05T07:27:20.000Z, -33.88877581804991, 151.19487259536982, 19.799999237060547, 135
2013-04-05T07:27:21.000Z, -33.88872175477445, 151.19488617405295, 19.799999237060547, 135
2013-04-05T07:27:22.000Z, -33.888669116422534, 151.19490385986865, 19.799999237060547, 136
2013-04-05T07:27:23.000Z, -33.888613460585475, 151.19491626508534, 19.799999237060547, 136
2013-04-05T07:27:24.000Z, -33.88856476172805, 151.19493562728167, 19.799999237060547, 136
2013-04-05T07:27:25.000Z, -33.888520589098334, 151.1949513014406, 19.799999237060547, 137
2013-04-05T07:27:26.000Z, -33.88847985304892, 151.19496756233275, 19.799999237060547, 138
2013-04-05T07:27:27.000Z, -33.888445319607854, 151.19498549960554, 19.799999237060547, 138
2013-04-05T07:27:28.000Z, -33.88841539621353, 151.19500377215445, 19.799999237060547, 138
2013-04-05T07:27:29.000Z, -33.88838974758983, 151.19501567445695, 19.799999237060547, 138
2013-04-05T07:27:30.000Z, -33.88836544007063, 151.19503101333976, 19.799999237060547, 137
2013-04-05T07:27:31.000Z, -33.88833476230502, 151.19504442438483, 19.799999237060547, 135
2013-04-05T07:27:32.000Z, -33.88830735348165, 151.19506110437214, 19.799999237060547, 135
2013-04-05T07:27:33.000Z, -33.88827558606863, 151.1950707435608, 19.799999237060547, 134
2013-04-05T07:27:34.000Z, -33.888247506693006, 151.19508306495845, 19.799999237060547, 133
2013-04-05T07:27:35.000Z, -33.88822931796312, 151.19509496726096, 19.799999237060547, 133
2013-04-05T07:27:36.000Z, -33.88822236098349, 151.19509974494576, 19.799999237060547, 133
2013-04-05T07:27:37.000Z, -33.88822244480252, 151.1950984876603, 19.799999237060547, 134
2013-04-05T07:27:38.000Z, -33.88822420500219, 151.19509513489902, 19.799999237060547, 135
2013-04-05T07:27:39.000Z, -33.88822269625962, 151.19509882293642, 19.799999237060547, 135
2013-04-05T07:28:06.000Z, -33.888222528621554, 151.19510125368834, 19.799999237060547, 117
2013-04-05T07:28:07.000Z, -33.88822286389768, 151.19509899057448, 19.799999237060547, 117
2013-04-05T07:28:08.000Z, -33.88822395354509, 151.19510016404092, 19.799999237060547, 117
2013-04-05T07:28:09.000Z, -33.888222109526396, 151.19509739801288, 19.799999237060547, 117
2013-04-05T07:28:30.000Z, -33.8881978020072, 151.19510519318283, 19.799999237060547, 112
2013-04-05T07:28:31.000Z, -33.88817751780152, 151.19511248543859, 19.799999237060547, 114
2013-04-05T07:28:32.000Z, -33.88816284947097, 151.19511902332306, 19.799999237060547, 117
2013-04-05T07:28:33.000Z, -33.88815010897815, 151.19512455537915, 19.799999237060547, 119
2013-04-05T07:28:34.000Z, -33.8880973868072, 151.1951527185738, 19.799999237060547, 123
2013-04-05T07:28:35.000Z, -33.88805044814944, 151.1951809655875, 19.799999237060547, 125
2013-04-05T07:28:36.000Z, -33.88800334185362, 151.19521114043891, 19.799999237060547, 128
2013-04-05T07:28:37.000Z, -33.88795305043459, 151.19523243047297, 19.799999237060547, 130
2013-04-05T07:28:38.000Z, -33.88790904544294, 151.19525858201087, 19.600000381469727, 132
2013-04-05T07:28:39.000Z, -33.88787065632641, 151.19528079405427, 19.600000381469727, 133
2013-04-05T07:28:40.000Z, -33.887819359079, 151.19530091062188, 19.600000381469727, 133
2013-04-05T07:28:41.000Z, -33.8877590931952, 151.19532203301787, 19.600000381469727, 134
2013-04-05T07:28:42.000Z, -33.887701258063316, 151.1953437421471, 19.600000381469727, 134
2013-04-05T07:28:43.000Z, -33.88764535076916, 151.19536452926695, 19.600000381469727, 134
2013-04-05T07:28:44.000Z, -33.887585420161486, 151.19537886232138, 19.600000381469727, 134
2013-04-05T07:28:45.000Z, -33.88750654645264, 151.1954048462212, 19.399999618530273, 134
2013-04-05T07:28:46.000Z, -33.887424571439624, 151.1954270582646, 19.399999618530273, 134
2013-04-05T07:28:47.000Z, -33.88734854757786, 151.1954526230693, 19.200000762939453, 134
2013-04-05T07:28:48.000Z, -33.887276127934456, 151.19547793641686, 19.0, 134
2013-04-05T07:28:49.000Z, -33.88720898889005, 151.19550299830735, 18.799999237060547, 134
2013-04-05T07:28:50.000Z, -33.88715174049139, 151.19552227668464, 18.600000381469727, 137
2013-04-05T07:28:51.000Z, -33.88709172606468, 151.1955345980823, 18.600000381469727, 137
2013-04-05T07:28:52.000Z, -33.88701260089874, 151.1955578159541, 18.399999618530273, 137
2013-04-05T07:28:53.000Z, -33.886944791302085, 151.1955824587494, 18.200000762939453, 137
2013-04-05T07:28:54.000Z, -33.88686239719391, 151.1956270504743, 17.799999237060547, 137
2013-04-05T07:28:55.000Z, -33.886778661981225, 151.19566946290433, 17.399999618530273, 137
2013-04-05T07:28:56.000Z, -33.886694088578224, 151.19570785202086, 17.0, 134
2013-04-05T07:28:57.000Z, -33.88661169447005, 151.1957486718893, 16.799999237060547, 134
2013-04-05T07:28:58.000Z, -33.88653013855219, 151.19578203186393, 16.799999237060547, 134
2013-04-05T07:28:59.000Z, -33.8864519353956, 151.19581882841885, 16.799999237060547, 134
2013-04-05T07:29:00.000Z, -33.886369625106454, 151.19585495442152, 17.0, 134
2013-04-05T07:29:01.000Z, -33.88629142194986, 151.195895858109, 17.399999618530273, 134
2013-04-05T07:29:02.000Z, -33.886215733364224, 151.19592712260783, 17.600000381469727, 134
2013-04-05T07:29:03.000Z, -33.88613644056022, 151.19596123695374, 17.799999237060547, 134
2013-04-05T07:29:04.000Z, -33.88606603257358, 151.19599401019514, 18.0, 134
2013-04-05T07:29:05.000Z, -33.886006604880095, 151.19602074846625, 18.200000762939453, 134
2013-04-05T07:29:06.000Z, -33.885955307632685, 151.19603994302452, 18.399999618530273, 136
2013-04-05T07:29:07.000Z, -33.885908955708146, 151.19605209678411, 18.399999618530273, 140
2013-04-05T07:29:08.000Z, -33.88586713001132, 151.19605930522084, 18.600000381469727, 145
2013-04-05T07:29:09.000Z, -33.88582329265773, 151.19605268351734, 18.600000381469727, 147
2013-04-05T07:29:10.000Z, -33.885762775316834, 151.19604949839413, 19.0, 147
2013-04-05T07:29:11.000Z, -33.885705191642046, 151.1960586346686, 19.200000762939453, 147
2013-04-05T07:29:12.000Z, -33.88565272092819, 151.1960525996983, 19.399999618530273, 148
2013-04-05T07:29:13.000Z, -33.88558600097895, 151.19605612009764, 19.799999237060547, 149
2013-04-05T07:29:14.000Z, -33.88550804927945, 151.19606005959213, 20.200000762939453, 149
2013-04-05T07:29:15.000Z, -33.88542146421969, 151.19606140069664, 20.600000381469727, 149
2013-04-05T07:29:16.000Z, -33.88533789664507, 151.19605301879346, 21.0, 149
2013-04-05T07:29:17.000Z, -33.885257011279464, 151.19604857638478, 21.399999618530273, 149
2013-04-05T07:29:18.000Z, -33.885177383199334, 151.19604681618512, 21.799999237060547, 150
2013-04-05T07:29:19.000Z, -33.88510202988982, 151.19605268351734, 22.200000762939453, 150
2013-04-05T07:29:20.000Z, -33.88503447175026, 151.19606785476208, 22.399999618530273, 150
2013-04-05T07:29:21.000Z, -33.884972697123885, 151.19608880952, 22.399999618530273, 150
2013-04-05T07:29:22.000Z, -33.88491477817297, 151.1961094290018, 22.200000762939453, 150
2013-04-05T07:29:23.000Z, -33.88486071489751, 151.19612971320748, 22.0, 150
2013-04-05T07:29:24.000Z, -33.884827522560954, 151.19613675400615, 21.799999237060547, 150
2013-04-05T07:29:25.000Z, -33.88480472378433, 151.1961392685771, 21.799999237060547, 153
2013-04-05T07:29:26.000Z, -33.884772369638085, 151.1961379274726, 21.799999237060547, 154
2013-04-05T07:29:27.000Z, -33.884736159816384, 151.196128455922, 21.799999237060547, 156
2013-04-05T07:29:28.000Z, -33.884697603061795, 151.19612242095172, 21.799999237060547, 156
2013-04-05T07:29:29.000Z, -33.88466122560203, 151.196117894724, 21.799999237060547, 157
2013-04-05T07:29:30.000Z, -33.88462350703776, 151.19613273069263, 21.600000381469727, 157
2013-04-05T07:29:31.000Z, -33.88459827750921, 151.1961535178125, 21.399999618530273, 157
2013-04-05T07:29:32.000Z, -33.884577909484506, 151.19617195799947, 21.200000762939453, 157
2013-04-05T07:29:33.000Z, -33.884563660249114, 151.19619173929095, 21.0, 156
2013-04-05T07:29:34.000Z, -33.88455552980304, 151.1962148733437, 20.799999237060547, 156
2013-04-05T07:29:35.000Z, -33.88455117121339, 151.19624320417643, 20.600000381469727, 156
2013-04-05T07:29:36.000Z, -33.88455033302307, 151.19627027772367, 20.399999618530273, 156
2013-04-05T07:29:37.000Z, -33.88455511070788, 151.19629542343318, 20.200000762939453, 155
2013-04-05T07:29:38.000Z, -33.88455519452691, 151.19632174260914, 20.0, 155
2013-04-05T07:29:39.000Z, -33.88455016538501, 151.19634294882417, 19.799999237060547, 155
2013-04-05T07:29:40.000Z, -33.88455234467983, 151.19636147283018, 19.799999237060547, 155
2013-04-05T07:29:41.000Z, -33.88454781845212, 151.19637823663652, 19.600000381469727, 155
2013-04-05T07:29:42.000Z, -33.88454630970955, 151.1963948328048, 19.399999618530273, 155
2013-04-05T07:29:43.000Z, -33.88454672880471, 151.19639785028994, 19.399999618530273, 155
2013-04-05T07:29:44.000Z, -33.884546058252454, 151.19639449752867, 19.399999618530273, 155
2013-04-05T07:29:45.000Z, -33.88450138270855, 151.19642794132233, 19.0, 155
2013-04-05T07:29:46.000Z, -33.8844970241189, 151.19643598794937, 19.0, 154
2013-04-05T07:29:47.000Z, -33.88449601829052, 151.19643615558743, 19.0, 154
2013-04-05T07:29:48.000Z, -33.88445436023176, 151.19644646532834, 18.799999237060547, 154
2013-04-05T07:29:49.000Z, -33.88441194780171, 151.19643808342516, 18.799999237060547, 153
2013-04-05T07:29:50.000Z, -33.88436081819236, 151.1964276060462, 18.600000381469727, 153
2013-04-05T07:29:51.000Z, -33.884302228689194, 151.19641855359077, 18.600000381469727, 153
2013-04-05T07:29:52.000Z, -33.88424632139504, 151.19640916585922, 18.600000381469727, 153
2013-04-05T07:29:53.000Z, -33.88416359201074, 151.19639516808093, 18.600000381469727, 153
2013-04-05T07:29:54.000Z, -33.88408203609288, 151.19637362658978, 18.600000381469727, 153
2013-04-05T07:29:55.000Z, -33.88400014489889, 151.19637119583786, 18.600000381469727, 153
2013-04-05T07:29:56.000Z, -33.88391305692494, 151.19636029936373, 18.600000381469727, 153
2013-04-05T07:29:57.000Z, -33.88382655568421, 151.1963441222906, 18.799999237060547, 153
2013-04-05T07:29:58.000Z, -33.88373971916735, 151.19632702320814, 18.799999237060547, 161
2013-04-05T07:29:59.000Z, -33.88364911079407, 151.19631252251565, 19.0, 161
2013-04-05T07:30:00.000Z, -33.883554730564356, 151.19629927910864, 19.0, 161
2013-04-05T07:30:01.000Z, -33.883460350334644, 151.19628855027258, 19.0, 161
2013-04-05T07:30:02.000Z, -33.88336680829525, 151.1962769832462, 19.200000762939453, 161
2013-04-05T07:30:03.000Z, -33.883268320932984, 151.19626575149596, 18.799999237060547, 164
2013-04-05T07:30:04.000Z, -33.88317000120878, 151.19625284336507, 18.200000762939453, 164
2013-04-05T07:30:05.000Z, -33.88307427987456, 151.19624110870063, 17.600000381469727, 164
2013-04-05T07:30:06.000Z, -33.88297730125487, 151.19623448699713, 17.0, 164
2013-04-05T07:30:07.000Z, -33.88287520967424, 151.19622903876007, 16.200000762939453, 164
2013-04-05T07:30:08.000Z, -33.88278426602483, 151.19621319696307, 15.600000381469727, 174
2013-04-05T07:30:09.000Z, -33.88269114308059, 151.19619886390865, 15.0, 174
2013-04-05T07:30:10.000Z, -33.882597433403134, 151.19619525969028, 14.399999618530273, 174
2013-04-05T07:30:11.000Z, -33.88250791467726, 151.19618377648294, 13.600000381469727, 174
2013-04-05T07:30:12.000Z, -33.88241839595139, 151.19617086835206, 13.399999618530273, 174
2013-04-05T07:30:13.000Z, -33.88232896104455, 151.19615846313536, 13.199999809265137, 174
2013-04-05T07:30:14.000Z, -33.88224061578512, 151.19614547118545, 13.0, 174
2013-04-05T07:30:15.000Z, -33.8821520190686, 151.19612929411232, 12.800000190734863, 174
2013-04-05T07:30:16.000Z, -33.8820640090853, 151.19611663743854, 12.399999618530273, 174
2013-04-05T07:30:17.000Z, -33.881981279700994, 151.1961062438786, 12.199999809265137, 174
2013-04-05T07:30:18.000Z, -33.8819102011621, 151.19609526358545, 12.0, 174
2013-04-05T07:30:19.000Z, -33.8818462472409, 151.1960890609771, 11.800000190734863, 170
2013-04-05T07:30:20.000Z, -33.88180207461119, 151.1960867140442, 11.800000190734863, 168
2013-04-05T07:30:21.000Z, -33.88177600689232, 151.196075566113, 11.600000381469727, 167
2013-04-05T07:30:22.000Z, -33.88174893334508, 151.1960705369711, 11.600000381469727, 164
2013-04-05T07:30:23.000Z, -33.88172160834074, 151.19607699103653, 11.399999618530273, 162
2013-04-05T07:30:24.000Z, -33.881701743230224, 151.19610381312668, 11.399999618530273, 162
2013-04-05T07:30:25.000Z, -33.88168673962355, 151.19614421389997, 11.199999809265137, 161
2013-04-05T07:30:26.000Z, -33.88168103992939, 151.1962011270225, 11.0, 160
2013-04-05T07:30:27.000Z, -33.8816755078733, 151.1962637398392, 10.800000190734863, 160
2013-04-05T07:30:28.000Z, -33.88167089782655, 151.1963343154639, 10.800000190734863, 160
2013-04-05T07:30:29.000Z, -33.881669556722045, 151.19640707038343, 10.600000381469727, 159
2013-04-05T07:30:30.000Z, -33.881665617227554, 151.19648108258843, 10.399999618530273, 160
2013-04-05T07:30:31.000Z, -33.88165757060051, 151.19655450806022, 10.199999809265137, 160
2013-04-05T07:30:32.000Z, -33.881646590307355, 151.19662726297975, 10.0, 160
2013-04-05T07:30:33.000Z, -33.881638292223215, 151.19669574312866, 10.0, 160
2013-04-05T07:30:34.000Z, -33.88162932358682, 151.19676237925887, 9.800000190734863, 159
2013-04-05T07:30:35.000Z, -33.88162479735911, 151.19682599790394, 9.800000190734863, 160
2013-04-05T07:30:36.000Z, -33.881616331636906, 151.19688517414033, 9.800000190734863, 160
2013-04-05T07:30:37.000Z, -33.881609877571464, 151.19694024324417, 9.800000190734863, 159
2013-04-05T07:30:38.000Z, -33.881602585315704, 151.1969891935587, 9.800000190734863, 159
2013-04-05T07:30:39.000Z, -33.88159613125026, 151.19702531956136, 9.800000190734863, 159
2013-04-05T07:30:40.000Z, -33.8815941195935, 151.19704610668123, 9.600000381469727, 159
2013-04-05T07:30:41.000Z, -33.88158917427063, 151.19705524295568, 9.800000190734863, 159
2013-04-05T07:30:42.000Z, -33.88158900663257, 151.19705591350794, 9.800000190734863, 159
2013-04-05T07:30:43.000Z, -33.88158875517547, 151.19705616496503, 9.800000190734863, 158
2013-04-05T07:30:44.000Z, -33.88158716261387, 151.19705867953598, 9.800000190734863, 158
2013-04-05T07:31:06.000Z, -33.881588419899344, 151.19707711972296, 9.600000381469727, 140
2013-04-05T07:31:07.000Z, -33.881588503718376, 151.1971118208021, 9.600000381469727, 140
2013-04-05T07:31:08.000Z, -33.8815888389945, 151.19714970700443, 9.600000381469727, 140
2013-04-05T07:31:09.000Z, -33.88158707879484, 151.1972220428288, 9.600000381469727, 140
2013-04-05T07:31:10.000Z, -33.8815975561738, 151.19726738892496, 9.399999618530273, 141
2013-04-05T07:31:11.000Z, -33.881620690226555, 151.19729429483414, 9.399999618530273, 141
2013-04-05T07:31:12.000Z, -33.881655391305685, 151.19731156155467, 9.199999809265137, 142
2013-04-05T07:31:13.000Z, -33.88170006684959, 151.19732664898038, 9.199999809265137, 142
2013-04-05T07:31:14.000Z, -33.88174541294575, 151.19734659790993, 9.399999618530273, 143
2013-04-05T07:31:15.000Z, -33.881792183965445, 151.19737308472395, 9.399999618530273, 143
2013-04-05T07:31:16.000Z, -33.88184021227062, 151.19740049354732, 9.600000381469727, 144
2013-04-05T07:31:17.000Z, -33.88187508098781, 151.19743251241744, 9.800000190734863, 144
2013-04-05T07:31:18.000Z, -33.88189704157412, 151.19747408665717, 9.800000190734863, 145
2013-04-05T07:31:19.000Z, -33.88190642930567, 151.19752010330558, 10.0, 144
2013-04-05T07:31:20.000Z, -33.881905591115355, 151.1975677125156, 10.600000381469727, 144
2013-04-05T07:31:21.000Z, -33.881899220868945, 151.19762026704848, 11.0, 144
2013-04-05T07:31:22.000Z, -33.881885977461934, 151.19767759926617, 11.600000381469727, 145
2013-04-05T07:31:23.000Z, -33.88185974210501, 151.19774088263512, 12.199999809265137, 145
2013-04-05T07:31:24.000Z, -33.881830321624875, 151.19781020097435, 13.0, 146
2013-04-05T07:31:25.000Z, -33.88181062415242, 151.19788446463645, 13.800000190734863, 147
2013-04-05T07:31:26.000Z, -33.881787825375795, 151.19795721955597, 14.600000381469727, 148
2013-04-05T07:31:27.000Z, -33.881765780970454, 151.1980249453336, 15.399999618530273, 149
2013-04-05T07:31:28.000Z, -33.881743401288986, 151.19808789342642, 16.0, 151
2013-04-05T07:31:29.000Z, -33.88172320090234, 151.1981486622244, 16.799999237060547, 152
2013-04-05T07:31:30.000Z, -33.88170409016311, 151.19820775464177, 17.399999618530273, 154
2013-04-05T07:31:31.000Z, -33.88168456032872, 151.19826500304043, 18.0, 155
2013-04-05T07:31:32.000Z, -33.88166427612305, 151.19832208380103, 18.799999237060547, 156
2013-04-05T07:31:33.000Z, -33.88164348900318, 151.1983772367239, 19.0, 157
2013-04-05T07:31:34.000Z, -33.881622115150094, 151.19842895306647, 19.200000762939453, 158
2013-04-05T07:31:35.000Z, -33.88159814290702, 151.19847455061972, 19.399999618530273, 158
2013-04-05T07:31:36.000Z, -33.88156461529434, 151.19849625974894, 19.399999618530273, 159
2013-04-05T07:31:37.000Z, -33.8815301656723, 151.19849743321538, 19.399999618530273, 161
2013-04-05T07:31:38.000Z, -33.881498062983155, 151.1985012050718, 19.399999618530273, 161
2013-04-05T07:31:39.000Z, -33.881461350247264, 151.1985072400421, 19.399999618530273, 161
2013-04-05T07:31:40.000Z, -33.881424302235246, 151.19850799441338, 19.399999618530273, 161
2013-04-05T07:31:41.000Z, -33.881386583670974, 151.198496427387, 19.200000762939453, 162
2013-04-05T07:31:42.000Z, -33.88134744018316, 151.19847463443875, 19.200000762939453, 162
2013-04-05T07:31:43.000Z, -33.88130913488567, 151.19844932109118, 19.200000762939453, 163
2013-04-05T07:31:44.000Z, -33.88127359561622, 151.1984248459339, 19.0, 162
2013-04-05T07:31:45.000Z, -33.88124015182257, 151.19840146042407, 19.0, 162
2013-04-05T07:31:46.000Z, -33.88120897114277, 151.19838100858033, 19.0, 162
2013-04-05T07:31:47.000Z, -33.881186256185174, 151.1983605567366, 19.0, 162
2013-04-05T07:31:48.000Z, -33.88117494061589, 151.19833658449352, 19.0, 162
2013-04-05T07:31:49.000Z, -33.881170246750116, 151.1983116902411, 18.799999237060547, 162
2013-04-05T07:31:50.000Z, -33.88116454705596, 151.1982815992087, 18.399999618530273, 161
2013-04-05T07:31:51.000Z, -33.881141413003206, 151.1982546094805, 18.200000762939453, 160
2013-04-05T07:31:52.000Z, -33.88110503554344, 151.1982350796461, 18.0, 160
2013-04-05T07:31:53.000Z, -33.88105918653309, 151.19822057895362, 18.0, 160
2013-04-05T07:31:54.000Z, -33.881011325865984, 151.19820322841406, 17.799999237060547, 159
2013-04-05T07:31:55.000Z, -33.88096044771373, 151.19818964973092, 17.799999237060547, 159
2013-04-05T07:31:56.000Z, -33.88091283850372, 151.19817020371556, 17.600000381469727, 158
2013-04-05T07:31:57.000Z, -33.88086254708469, 151.19814514182508, 17.600000381469727, 158
2013-04-05T07:31:58.000Z, -33.88081284239888, 151.19811790063977, 17.399999618530273, 158
2013-04-05T07:31:59.000Z, -33.88076179660857, 151.19809057563543, 17.600000381469727, 158
2013-04-05T07:32:00.000Z, -33.88070932589471, 151.1980614066124, 17.799999237060547, 158
2013-04-05T07:32:01.000Z, -33.88065693899989, 151.1980304773897, 18.0, 158
2013-04-05T07:32:02.000Z, -33.88060254044831, 151.19799845851958, 18.200000762939453, 158
2013-04-05T07:32:03.000Z, -33.880549650639296, 151.19796669110656, 18.600000381469727, 158
2013-04-05T07:32:04.000Z, -33.88049550354481, 151.19793601334095, 19.0, 159
2013-04-05T07:32:05.000Z, -33.88044429011643, 151.19790508411825, 19.399999618530273, 159
2013-04-05T07:32:06.000Z, -33.88039265759289, 151.1978750769049, 20.0, 159
2013-04-05T07:32:07.000Z, -33.88034127652645, 151.19784582406282, 20.399999618530273, 160
2013-04-05T07:32:08.000Z, -33.88029098510742, 151.197817241773, 21.0, 160
2013-04-05T07:32:09.000Z, -33.88024304062128, 151.1977870669216, 21.799999237060547, 161
2013-04-05T07:32:10.000Z, -33.88020297512412, 151.19775865226984, 22.399999618530273, 161
2013-04-05T07:32:11.000Z, -33.88017179444432, 151.19773099198937, 22.799999237060547, 161
2013-04-05T07:32:12.000Z, -33.880142625421286, 151.1977059300989, 23.399999618530273, 161
2013-04-05T07:32:13.000Z, -33.88011446222663, 151.197679778561, 23.799999237060547, 161
2013-04-05T07:32:14.000Z, -33.88008462265134, 151.19765538722277, 24.399999618530273, 160
2013-04-05T07:32:15.000Z, -33.88005059212446, 151.1976332589984, 25.0, 160
2013-04-05T07:32:16.000Z, -33.88001480139792, 151.19761037640274, 25.799999237060547, 159
2013-04-05T07:32:17.000Z, -33.879976496100426, 151.1975843925029, 26.200000762939453, 159
2013-04-05T07:32:18.000Z, -33.87993115000427, 151.19754902087152, 26.799999237060547, 159
2013-04-05T07:32:19.000Z, -33.87987909838557, 151.19750836864114, 27.200000762939453, 160
2013-04-05T07:32:20.000Z, -33.87982361018658, 151.19746905751526, 27.399999618530273, 160
2013-04-05T07:32:21.000Z, -33.87976694852114, 151.19742966257036, 27.600000381469727, 160
2013-04-05T07:32:22.000Z, -33.87971037067473, 151.19739261455834, 27.600000381469727, 161
2013-04-05T07:32:23.000Z, -33.879655385389924, 151.19735850021243, 27.799999237060547, 161
2013-04-05T07:32:24.000Z, -33.879594365134835, 151.1973364558071, 27.799999237060547, 162
2013-04-05T07:32:25.000Z, -33.87953552417457, 151.19731022045016, 28.0, 163
2013-04-05T07:32:26.000Z, -33.87947978451848, 151.1972878407687, 28.200000762939453, 164
2013-04-05T07:32:27.000Z, -33.8794201053679, 151.19725783355534, 28.200000762939453, 164
